x, y
-60.000000,20.440211
-59.900000,20.299619
-59.800000,20.157547
-59.700000,20.014050
-59.600000,19.869160
-59.500000,19.722918
-59.400000,19.575364
-59.300000,19.426531
-59.200000,19.276476
-59.100000,19.125225
-59.000000,18.972837
-58.900000,18.819346
-58.800000,18.664793
-58.700000,18.509223
-58.600000,18.352668
-58.500000,18.195192
-58.400000,18.036828
-58.300000,17.877611
-58.200000,17.717604
-58.100000,17.556843
-58.000000,17.395371
-57.900000,17.233234
-57.800000,17.070467
-57.700000,16.907134
-57.600000,16.743262
-57.500000,16.578916
-57.400000,16.414130
-57.300000,16.248952
-57.200000,16.083427
-57.100000,15.917592
-57.000000,15.751511
-56.900000,15.585222
-56.800000,15.418760
-56.700000,15.252192
-56.600000,15.085553
-56.500000,14.918891
-56.400000,14.752251
-56.300000,14.585671
-56.200000,14.419215
-56.100000,14.252911
-56.000000,14.086824
-55.900000,13.920991
-55.800000,13.755458
-55.700000,13.590270
-55.600000,13.425464
-55.500000,13.261105
-55.400000,13.097229
-55.300000,12.933872
-55.200000,12.771099
-55.100000,12.608945
-55.000000,12.447454
-54.900000,12.286673
-54.800000,12.126636
-54.700000,11.967407
-54.600000,11.809011
-54.500000,11.651510
-54.400000,11.494940
-54.300000,11.339343
-54.200000,11.184762
-54.100000,11.031233
-54.000000,10.878815
-53.900000,10.727542
-53.800000,10.577447
-53.700000,10.428589
-53.600000,10.281000
-53.500000,10.134723
-53.400000,9.989796
-53.300000,9.846254
-53.200000,9.704151
-53.100000,9.563511
-53.000000,9.424389
-52.900000,9.286816
-52.800000,9.150830
-52.700000,9.016468
-52.600000,8.883761
-52.500000,8.752760
-52.400000,8.623495
-52.300000,8.495994
-52.200000,8.370306
-52.100000,8.246460
-52.000000,8.124490
-51.900000,8.004430
-51.800000,7.886306
-51.700000,7.770165
-51.600000,7.656025
-51.500000,7.543932
-51.400000,7.433910
-51.300000,7.325990
-51.200000,7.220201
-51.100000,7.116567
-51.000000,7.015129
-50.900000,6.915909
-50.800000,6.818928
-50.700000,6.724226
-50.600000,6.631823
-50.500000,6.541744
-50.400000,6.454014
-50.300000,6.368653
-50.200000,6.285695
-50.100000,6.205152
-50.000000,6.127057
-49.900000,6.051427
-49.800000,5.978282
-49.700000,5.907644
-49.600000,5.839527
-49.500000,5.773958
-49.400000,5.710952
-49.300000,5.650523
-49.200000,5.592694
-49.100000,5.537478
-49.000000,5.484891
-48.900000,5.434946
-48.800000,5.387656
-48.700000,5.343038
-48.600000,5.301100
-48.500000,5.261859
-48.400000,5.225323
-48.300000,5.191502
-48.200000,5.160405
-48.100000,5.132040
-48.000000,5.106418
-47.900000,5.083543
-47.800000,5.063422
-47.700000,5.046063
-47.600000,5.031467
-47.500000,5.019641
-47.400000,5.010587
-47.300000,5.004307
-47.200000,5.000805
-47.100000,5.000079
-47.000000,5.002132
-46.900000,5.006961
-46.800000,5.014567
-46.700000,5.024946
-46.600000,5.038096
-46.500000,5.054012
-46.400000,5.072692
-46.300000,5.094129
-46.200000,5.118317
-46.100000,5.145252
-46.000000,5.174922
-45.900000,5.207322
-45.800000,5.242443
-45.700000,5.280273
-45.600000,5.320804
-45.500000,5.364022
-45.400000,5.409917
-45.300000,5.458478
-45.200000,5.509687
-45.100000,5.563534
-45.000000,5.620000
-44.900000,5.679072
-44.800000,5.740734
-44.700000,5.804967
-44.600000,5.871758
-44.500000,5.941080
-44.400000,6.012919
-44.300000,6.087256
-44.200000,6.164066
-44.100000,6.243333
-44.000000,6.325031
-43.900000,6.409137
-43.800000,6.495635
-43.700000,6.584491
-43.600000,6.675686
-43.500000,6.769191
-43.400000,6.864983
-43.300000,6.963036
-43.200000,7.063320
-43.100000,7.165813
-43.000000,7.270477
-42.900000,7.377288
-42.800000,7.486220
-42.700000,7.597235
-42.600000,7.710310
-42.500000,7.825407
-42.400000,7.942496
-42.300000,8.061553
-42.200000,8.182530
-42.100000,8.305404
-42.000000,8.430134
-41.900000,8.556689
-41.800000,8.685038
-41.700000,8.815136
-41.600000,8.946961
-41.500000,9.080459
-41.400000,9.215602
-41.300000,9.352355
-41.200000,9.490673
-41.100000,9.630525
-41.000000,9.771864
-40.900000,9.914656
-40.800000,10.058869
-40.700000,10.204446
-40.600000,10.351359
-40.500000,10.499559
-40.400000,10.649010
-40.300000,10.799673
-40.200000,10.951498
-40.100000,11.104457
-40.000000,11.258489
-39.900000,11.413561
-39.800000,11.569633
-39.700000,11.726653
-39.600000,11.884587
-39.500000,12.043382
-39.400000,12.202999
-39.300000,12.363401
-39.200000,12.524526
-39.100000,12.686344
-39.000000,12.848800
-38.900000,13.011853
-38.800000,13.175464
-38.700000,13.339576
-38.600000,13.504159
-38.500000,13.669148
-38.400000,13.834507
-38.300000,14.000194
-38.200000,14.166154
-38.100000,14.332351
-38.000000,14.498728
-37.900000,14.665245
-37.800000,14.831864
-37.700000,14.998520
-37.600000,15.165181
-37.500000,15.331792
-37.400000,15.498311
-37.300000,15.664696
-37.200000,15.830891
-37.100000,15.996865
-37.000000,16.162553
-36.900000,16.327918
-36.800000,16.492919
-36.700000,16.657500
-36.600000,16.821626
-36.500000,16.985241
-36.400000,17.148305
-36.300000,17.310781
-36.200000,17.472606
-36.100000,17.633748
-36.000000,17.794155
-35.900000,17.953785
-35.800000,18.112600
-35.700000,18.270545
-35.600000,18.427591
-35.500000,18.583676
-35.400000,18.738766
-35.300000,18.892821
-35.200000,19.045791
-35.100000,19.197641
-35.000000,19.348321
-34.900000,19.497793
-34.800000,19.646024
-34.700000,19.792957
-34.600000,19.938562
-34.500000,20.082791
-34.400000,20.225608
-34.300000,20.366978
-34.200000,20.506853
-34.100000,20.645206
-34.000000,20.781984
-33.900000,20.917155
-33.800000,21.050687
-33.700000,21.182534
-33.600000,21.312667
-33.500000,21.441043
-33.400000,21.567631
-33.300000,21.692401
-33.200000,21.815305
-33.100000,21.936319
-33.000000,22.055403
-32.900000,22.172528
-32.800000,22.287663
-32.700000,22.400771
-32.600000,22.511830
-32.500000,22.620795
-32.400000,22.727644
-32.300000,22.832350
-32.200000,22.934876
-32.100000,23.035202
-32.000000,23.133293
-31.900000,23.229127
-31.800000,23.322676
-31.700000,23.413910
-31.600000,23.502807
-31.500000,23.589345
-31.400000,23.673497
-31.300000,23.755237
-31.200000,23.834545
-31.100000,23.911402
-31.000000,23.985783
-30.900000,24.057666
-30.800000,24.127035
-30.700000,24.193867
-30.600000,24.258147
-30.500000,24.319854
-30.400000,24.378973
-30.300000,24.435488
-30.200000,24.489379
-30.100000,24.540635
-30.000000,24.589243
-29.900000,24.635186
-29.800000,24.678452
-29.700000,24.719030
-29.600000,24.756909
-29.500000,24.792078
-29.400000,24.824526
-29.300000,24.854246
-29.200000,24.881228
-29.100000,24.905465
-29.000000,24.926951
-28.900000,24.945680
-28.800000,24.961646
-28.700000,24.974845
-28.600000,24.985273
-28.500000,24.992928
-28.400000,24.997807
-28.300000,24.999909
-28.200000,24.999233
-28.100000,24.995779
-28.000000,24.989549
-27.900000,24.980544
-27.800000,24.968767
-27.700000,24.954221
-27.600000,24.936910
-27.500000,24.916839
-27.400000,24.894013
-27.300000,24.868438
-27.200000,24.840123
-27.100000,24.809075
-27.000000,24.775301
-26.900000,24.738812
-26.800000,24.699619
-26.700000,24.657731
-26.600000,24.613160
-26.500000,24.565918
-26.400000,24.516021
-26.300000,24.463479
-26.200000,24.408310
-26.100000,24.350525
-26.000000,24.290146
-25.900000,24.227183
-25.800000,24.161658
-25.700000,24.093590
-25.600000,24.022996
-25.500000,23.949894
-25.400000,23.874305
-25.300000,23.796254
-25.200000,23.715759
-25.100000,23.632841
-25.000000,23.547525
-24.900000,23.459838
-24.800000,23.369797
-24.700000,23.277435
-24.600000,23.182771
-24.500000,23.085836
-24.400000,22.986653
-24.300000,22.885251
-24.200000,22.781662
-24.100000,22.675911
-24.000000,22.568025
-23.900000,22.458038
-23.800000,22.345979
-23.700000,22.231882
-23.600000,22.115774
-23.500000,21.997690
-23.400000,21.877661
-23.300000,21.755722
-23.200000,21.631909
-23.100000,21.506252
-23.000000,21.378786
-22.900000,21.249550
-22.800000,21.118579
-22.700000,20.985909
-22.600000,20.851573
-22.500000,20.715613
-22.400000,20.578066
-22.300000,20.438967
-22.200000,20.298362
-22.100000,20.156283
-22.000000,20.012771
-21.900000,19.867865
-21.800000,19.721609
-21.700000,19.574044
-21.600000,19.425206
-21.500000,19.275136
-21.400000,19.123882
-21.300000,18.971481
-21.200000,18.817980
-21.100000,18.663414
-21.000000,18.507832
-20.900000,18.351276
-20.800000,18.193787
-20.700000,18.035416
-20.600000,17.876198
-20.500000,17.716182
-20.400000,17.555410
-20.300000,17.393929
-20.200000,17.231786
-20.100000,17.069021
-20.000000,16.905679
-19.900000,16.741810
-19.800000,16.577456
-19.700000,16.412668
-19.600000,16.247482
-19.500000,16.081951
-19.400000,15.916121
-19.300000,15.750033
-19.200000,15.583742
-19.100000,15.417286
-19.000000,15.250715
-18.900000,15.084071
-18.800000,14.917406
-18.700000,14.750767
-18.600000,14.584195
